,brick row,shoe column,shoe row,results
0,17,3,11,1.8972966678370844e-07
1,17,3,17,6.476455154781977e-07
2,12,1,2,3.6027358241329385e-07
3,17,3,9,1.3527803033192755e-07
4,6,4,10,0.005409698628859894
5,13,4,14,3.275730308721559e-06
6,5,2,1,1.0865523423617498e-05
7,11,2,15,2.965218015283112e-05
8,12,3,9,1.0771392025796517e-06
9,1,3,8,2.3401267141174675e-05
10,18,1,1,5.4448386369601724e-08
11,8,1,16,0.01344902819373035
12,3,2,11,5.4437743258948495e-05
13,17,2,18,1.058158750214672e-06
14,11,1,12,9.320010259080348e-06
15,6,1,5,4.1650948439168744e-05
16,5,1,14,0.0001732513034265279
17,11,3,3,4.121458314777541e-07
18,16,3,2,6.461369072720511e-08
19,14,2,4,2.0408709787854877e-07
20,12,3,1,1.8972948164685277e-07
21,1,2,12,4.836020072155171e-06
22,9,2,12,5.443767565765959e-05
23,11,4,9,2.3487961290606057e-06
24,16,1,8,2.525507417279216e-07
25,3,4,16,4.707967223571276e-06
26,13,3,5,2.744804237192425e-07
27,5,2,5,0.0001105323453817053
28,15,1,18,4.364680595003676e-06
29,18,2,14,2.904642533026052e-07
30,15,2,1,9.478835662672244e-08
31,11,2,8,1.819644147720352e-06
32,9,1,10,2.373126434852419e-05
33,10,4,4,9.951491162388257e-07
34,9,4,13,0.00013446741671458543
35,2,2,2,0.0037560610002750215
36,8,1,1,1.7345174471841138e-06
37,18,1,15,4.3573992062839425e-07
38,9,2,3,1.375169262521573e-06
39,12,3,13,3.795142139693549e-06
40,1,2,18,8.272505224965952e-07
41,10,3,6,1.4257546346043209e-06
42,11,3,2,3.346277506064293e-07
43,12,3,14,5.582673697908086e-06
44,10,1,14,7.99464452779312e-05
45,8,2,17,0.0037560638997136348
46,9,1,1,1.0361990041651097e-06
47,15,4,13,7.752404051303264e-07
48,4,3,11,0.00020759225709677707
49,11,3,7,1.0771391655853886e-06
50,11,1,3,6.564383336898006e-07
51,17,1,12,3.6027354953080754e-07
52,14,2,10,6.559019942408244e-07
53,14,3,9,4.121462806806579e-07
54,17,3,10,1.5963924823273248e-07
55,18,2,17,5.26625699006277e-07
56,10,3,13,2.3401271013894305e-05
57,10,3,1,4.121462898397337e-07
58,14,4,8,3.977087863091144e-07
59,3,2,12,2.965216364907165e-05
60,10,4,5,1.2988265085255503e-06
61,18,4,4,5.847476377847114e-08
62,4,3,9,0.0033722931717909107
63,5,2,14,0.00011053247472938169
64,2,2,5,0.0037560627667111205
65,10,3,4,8.286065936744418e-07
66,18,3,18,5.134018304674361e-07
67,12,4,11,2.348798392033712e-06
68,11,3,5,6.476452180520532e-07
69,1,2,13,3.400127031257391e-06
70,1,3,18,6.476456026163952e-07
71,11,4,3,4.908218179855915e-07
72,12,3,6,5.134015400140392e-07
73,18,1,4,7.832649033937557e-08
74,15,4,11,4.90822826716226e-07
75,1,1,10,1.4477627722100631e-05
76,9,4,10,1.7957965614440106e-05
77,18,1,8,1.3477599864722164e-07
78,12,4,8,9.951492071166094e-07
79,6,3,9,0.00062963971351172
80,4,2,16,1.0865528356312845e-05
81,17,1,10,2.525510085571383e-07
82,16,4,3,8.724922697939888e-08
83,12,1,3,4.3573920664933894e-07
84,9,2,4,1.8196439070188592e-06
85,16,1,9,3.004560415975526e-07
86,7,3,16,0.0006296404784947084
87,5,3,2,1.372160682306006e-05
88,7,4,7,3.1668167122331066e-05
89,16,2,4,1.0926497231568992e-07
90,14,4,2,1.3610856722317622e-07
91,2,2,1,0.0007740934555517369
92,14,3,16,2.6665644856220066e-06
93,14,1,9,6.564390493686393e-07
94,1,2,1,0.013023540932034321
95,16,1,11,4.35740094079244e-07
96,17,4,4,7.601142288979428e-08
97,12,2,11,2.457935646257553e-06
98,17,2,12,2.9046408492060227e-07
99,2,1,7,0.0004451531131567775
100,7,4,16,0.001221424241208282
